AABBClear,FUNC_0
AABBUpdateRadius,FUNC_1
LittleFloat,FUNC_2
LittleLong,FUNC_3
MAX_QPATH,VAR_0
MD3_IDENT,VAR_1
MD3_VERSION,VAR_2
Q_strncpyz,FUNC_4
SerialiseSurface,FUNC_5
SerialiseTag,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
dmlab_serialise_model,FUNC_10
model,VAR_3
model_data,VAR_4
buffer,VAR_5
md3_model,VAR_6
num_tags,VAR_7
num_surfs,VAR_8
ofs_frames,VAR_9
ofs_tags,VAR_10
ofs_surfs,VAR_11
md3_tags,VAR_12
i,VAR_13
bbox,VAR_14
md3_surf,VAR_15
i,VAR_16
md3_frame,VAR_17
j,VAR_18
ofs_end,VAR_19
