Q_strncpyz,FUNC_0
add_bot,VAR_0
call_add_score,VAR_1
calloc,FUNC_1
dmlab_act,VAR_2
dmlab_act_continuous,VAR_3
dmlab_act_discrete,VAR_4
dmlab_act_text,VAR_5
dmlab_action_continuous_bounds,VAR_6
dmlab_action_continuous_count,VAR_7
dmlab_action_continuous_name,VAR_8
dmlab_action_discrete_bounds,VAR_9
dmlab_action_discrete_count,VAR_10
dmlab_action_discrete_name,VAR_11
dmlab_action_text_count,VAR_12
dmlab_action_text_name,VAR_13
dmlab_advance,VAR_14
dmlab_create_context,FUNC_2
dmlab_deserialise_model,VAR_15
dmlab_destroy_context,VAR_16
dmlab_environment_name,VAR_17
dmlab_error_message,VAR_18
dmlab_event,VAR_19
dmlab_event_count,VAR_20
dmlab_event_type_count,VAR_21
dmlab_event_type_name,VAR_22
dmlab_fps,VAR_23
dmlab_in_fov,VAR_24
dmlab_init,VAR_25
dmlab_is_map_loading,VAR_26
dmlab_list_property,VAR_27
dmlab_load_model,VAR_28
dmlab_observation,VAR_29
dmlab_observation_count,VAR_30
dmlab_observation_name,VAR_31
dmlab_observation_spec,VAR_32
dmlab_raycast,VAR_33
dmlab_read_property,VAR_34
dmlab_render_custom_view,VAR_35
dmlab_save_model,VAR_36
dmlab_serialise_model,VAR_37
dmlab_serialised_model_size,VAR_38
dmlab_setting,VAR_39
dmlab_start,VAR_40
dmlab_update_rgba_texture,VAR_41
dmlab_write_property,VAR_42
engine_frame_period_msec,VAR_43
execute_console_command,VAR_44
get_context_once,FUNC_3
memset,FUNC_4
player_score,VAR_45
screen_shape,VAR_46
total_engine_time_msec,VAR_47
total_time_seconds,VAR_48
dmlab_connect,FUNC_5
params,VAR_49
env_c_api,VAR_50
context,VAR_51
dm_ctx,VAR_52
gc,VAR_53
rcxt,VAR_54
