AABBExtendByPoint,FUNC_0
LittleFloat,FUNC_1
LittleLong,FUNC_2
LittleShort,FUNC_3
MAX_QPATH,VAR_0
MD3_IDENT,VAR_1
MD3_XYZ_SCALE,VAR_2
NormalToLatLong,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
stub7,FUNC_11
stub8,FUNC_12
stub9,FUNC_13
SerialiseSurface,FUNC_14
surf_idx,VAR_3
model,VAR_4
model_data,VAR_5
md3_surf,VAR_6
bbox,VAR_7
num_shaders,VAR_8
num_verts,VAR_9
num_triangles,VAR_10
ofs_shaders,VAR_11
ofs_triangles,VAR_12
ofs_st,VAR_13
ofs_xyznormals,VAR_14
ofs_end,VAR_15
md3_shaders,VAR_16
i,VAR_17
md3_triangles,VAR_18
i,VAR_19
triangle,VAR_20
j,VAR_21
md3_st,VAR_22
i,VAR_23
st,VAR_24
j,VAR_25
md3_verts,VAR_26
i,VAR_27
location,VAR_28
normal,VAR_29
md3_normal,VAR_30
j,VAR_31
