ENOMEM,VAR_0
GFP_KERNEL,VAR_1
SNDRV_PCM_HW_PARAM_BUFFER_BYTES,VAR_2
SNDRV_PCM_HW_PARAM_PERIODS,VAR_3
SNDRV_PCM_HW_PARAM_PERIOD_BYTES,VAR_4
SNDRV_PCM_HW_PARAM_RATE,VAR_5
kzalloc,FUNC_0
s6000_pcm_hardware,VAR_6
snd_pcm_hw_constraint_integer,FUNC_1
snd_pcm_hw_constraint_minmax,FUNC_2
snd_pcm_hw_constraint_step,FUNC_3
snd_soc_set_runtime_hwparams,FUNC_4
spin_lock,FUNC_5
spin_lock_init,FUNC_6
spin_unlock,FUNC_7
s6000_pcm_open,FUNC_8
substream,VAR_7
soc_runtime,VAR_8
par,VAR_9
runtime,VAR_10
prtd,VAR_11
ret,VAR_12
rate,VAR_13
