ENOMEM,VAR_0
SPI_MODE_0,VAR_1
butterfly,VAR_2
butterfly_chipselect,VAR_3
butterfly_nreset,VAR_4
butterfly_txrx_word_mode0,VAR_5
dev_name,FUNC_0
flash,VAR_6
msleep,FUNC_1
parport_claim,FUNC_2
parport_frob_control,FUNC_3
parport_register_device,FUNC_4
parport_release,FUNC_5
parport_unregister_device,FUNC_6
parport_write_data,FUNC_7
pr_debug,FUNC_8
pr_info,FUNC_9
spi_alloc_master,FUNC_10
spi_bitbang_start,FUNC_11
spi_cs_bit,VAR_7
spi_master_get,FUNC_12
spi_master_get_devdata,FUNC_13
spi_master_put,FUNC_14
spi_new_device,FUNC_15
strcpy,FUNC_16
vcc_bits,VAR_8
butterfly_attach,FUNC_17
p,VAR_9
pd,VAR_10
status,VAR_11
pp,VAR_12
master,VAR_13
dev,VAR_14
