DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
OMAP2_MCSPI_CHSTAT0,VAR_2
OMAP2_MCSPI_CHSTAT_RXS,VAR_3
OMAP2_MCSPI_RX0,VAR_4
OMAP2_MCSPI_TX0,VAR_5
OMAP_DMA_AMODE_CONSTANT,VAR_6
OMAP_DMA_AMODE_POST_INC,VAR_7
OMAP_DMA_DATA_TYPE_S16,VAR_8
OMAP_DMA_DATA_TYPE_S32,VAR_9
OMAP_DMA_DATA_TYPE_S8,VAR_10
OMAP_DMA_SYNC_ELEMENT,VAR_11
dev_err,FUNC_0
dma_unmap_single,FUNC_1
likely,FUNC_2
mcspi_read_cs_reg,FUNC_3
omap2_mcspi_set_dma_req,FUNC_4
omap2_mcspi_set_enable,FUNC_5
omap_set_dma_dest_params,FUNC_6
omap_set_dma_src_params,FUNC_7
omap_set_dma_transfer_params,FUNC_8
omap_start_dma,FUNC_9
spi_master_get_devdata,FUNC_10
wait_for_completion,FUNC_11
omap2_mcspi_txrx_dma,FUNC_12
spi,VAR_12
xfer,VAR_13
mcspi,VAR_14
cs,VAR_15
mcspi_dma,VAR_16
count,VAR_17
c,VAR_18
base,VAR_19
tx_reg,VAR_20
rx_reg,VAR_21
word_len,VAR_22
data_type,VAR_23
element_count,VAR_24
rx,VAR_25
tx,VAR_26
w,VAR_27
