ENOMEM,VAR_0
S3C2410_GPA0,VAR_1
S3C2410_GPH10,VAR_2
S3C2410_GPIO_INPUT,VAR_3
S3C2410_GPIO_OUTPUT,VAR_4
SPI_MODE_0,VAR_5
SPI_MODE_1,VAR_6
SPI_MODE_2,VAR_7
SPI_MODE_3,VAR_8
dev_err,FUNC_0
platform_set_drvdata,FUNC_1
s3c2410_gpio_cfgpin,FUNC_2
s3c2410_gpio_setpin,FUNC_3
s3c2410_spigpio_chipselect,VAR_9
s3c2410_spigpio_txrx_mode0,VAR_10
s3c2410_spigpio_txrx_mode1,VAR_11
s3c2410_spigpio_txrx_mode2,VAR_12
s3c2410_spigpio_txrx_mode3,VAR_13
spi_alloc_master,FUNC_4
spi_bitbang_start,FUNC_5
spi_master_get,FUNC_6
spi_master_get_devdata,FUNC_7
spi_master_put,FUNC_8
s3c2410_spigpio_probe,FUNC_9
dev,VAR_14
info,VAR_15
master,VAR_16
sp,VAR_17
ret,VAR_18
