AU1550_SPI_DMA_RXTMP_MINSIZE,VAR_0
DMA_BIDIRECTIONAL,VAR_1
DMA_FROM_DEVICE,VAR_2
DMA_TO_DEVICE,VAR_3
PSC_SPIMSK_SD,VAR_4
PSC_SPIPCR_MS,VAR_5
au1550_spi_dma_rxtmp_alloc,FUNC_0
au1550_spi_dma_rxtmp_free,FUNC_1
au1xxx_dbdma_put_dest,FUNC_2
au1xxx_dbdma_put_source,FUNC_3
au1xxx_dbdma_start,FUNC_4
au1xxx_dbdma_stop,FUNC_5
au_sync,FUNC_6
dev_err,FUNC_7
dma_map_single,FUNC_8
dma_mapping_error,FUNC_9
dma_sync_single_for_cpu,FUNC_10
dma_sync_single_for_device,FUNC_11
dma_unmap_single,FUNC_12
max,FUNC_13
spi_master_get_devdata,FUNC_14
wait_for_completion,FUNC_15
au1550_spi_dma_txrxb,FUNC_16
spi,VAR_6
t,VAR_7
hw,VAR_8
dma_tx_addr,VAR_9
dma_rx_addr,VAR_10
res,VAR_11
ret,VAR_12
