MX31_CSPICTRL_BC_SHIFT,VAR_0
MX31_CSPICTRL_CS_SHIFT,VAR_1
MX31_CSPICTRL_DR_SHIFT,VAR_2
MX31_CSPICTRL_ENABLE,VAR_3
MX31_CSPICTRL_MASTER,VAR_4
MX31_CSPICTRL_PHA,VAR_5
MX31_CSPICTRL_POL,VAR_6
MX31_CSPICTRL_SSCTL,VAR_7
MX31_CSPICTRL_SSPOL,VAR_8
MX35_CSPICTRL_BL_SHIFT,VAR_9
MX35_CSPICTRL_CS_SHIFT,VAR_10
MXC_CSPICTRL,VAR_11
SPI_CPHA,VAR_12
SPI_CPOL,VAR_13
SPI_CS_HIGH,VAR_14
cpu_is_mx31,FUNC_0
cpu_is_mx35,FUNC_1
spi_imx_clkdiv_2,FUNC_2
writel,FUNC_3
mx31_config,FUNC_4
spi_imx,VAR_15
config,VAR_16
reg,VAR_17
