CFG_SPI_WORDSIZE16,VAR_0
CFG_SPI_WORDSIZE8,VAR_1
CPHA,VAR_2
CPOL,VAR_3
EINVAL,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
EPERM,VAR_7
GFP_KERNEL,VAR_8
LSBF,VAR_9
MSTR,VAR_10
SIZE,VAR_11
SPE,VAR_12
SPI_CPHA,VAR_13
SPI_CPOL,VAR_14
SPI_LSB_FIRST,VAR_15
bfin_spi_cs_deactive,FUNC_0
bfin_spi_dma_irq_handler,VAR_16
bfin_spi_u16_cs_chg_duplex,VAR_17
bfin_spi_u16_cs_chg_reader,VAR_18
bfin_spi_u16_cs_chg_writer,VAR_19
bfin_spi_u16_duplex,VAR_20
bfin_spi_u16_reader,VAR_21
bfin_spi_u16_writer,VAR_22
bfin_spi_u8_cs_chg_duplex,VAR_23
bfin_spi_u8_cs_chg_reader,VAR_24
bfin_spi_u8_cs_chg_writer,VAR_25
bfin_spi_u8_duplex,VAR_26
bfin_spi_u8_reader,VAR_27
bfin_spi_u8_writer,VAR_28
dev_dbg,FUNC_1
dev_err,FUNC_2
dma_disable_irq,FUNC_3
free_dma,FUNC_4
gpio_direction_output,FUNC_5
gpio_request,FUNC_6
hz_to_spi_baud,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
peripheral_request,FUNC_10
request_dma,FUNC_11
set_dma_callback,FUNC_12
spi_get_ctldata,FUNC_13
spi_master_get_devdata,FUNC_14
spi_set_ctldata,FUNC_15
ssel,VAR_29
bfin_spi_setup,FUNC_16
spi,VAR_30
chip_info,VAR_31
chip,VAR_32
drv_data,VAR_33
ret,VAR_34
