DMA_ERR,VAR_0
DMA_RUN,VAR_1
ERROR_STATE,VAR_2
HZ,VAR_3
IRQ_HANDLED,VAR_4
RBSY,VAR_5
SPIF,VAR_6
TXS,VAR_7
bfin_spi_cs_deactive,FUNC_0
bfin_spi_next_transfer,FUNC_1
clear_dma_irqstat,FUNC_2
cpu_relax,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_warn,FUNC_6
dma_disable_irq,FUNC_7
get_dma_curr_irqstat,FUNC_8
jiffies,VAR_8
read_STAT,FUNC_9
tasklet_schedule,FUNC_10
time_before,FUNC_11
bfin_spi_dma_irq_handler,FUNC_12
irq,VAR_9
dev_id,VAR_10
drv_data,VAR_11
chip,VAR_12
msg,VAR_13
timeout,VAR_14
dmastat,VAR_15
spistat,VAR_16
