ENOENT,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
IORESOURCE_MEM,VAR_3
PIN_INIT,VAR_4
SCSPTR,FUNC_0
SPI_MODE_0,VAR_5
SPI_MODE_1,VAR_6
SPI_MODE_2,VAR_7
SPI_MODE_3,VAR_8
dev_err,FUNC_1
ioread8,FUNC_2
ioremap,FUNC_3
iounmap,FUNC_4
platform_get_resource,FUNC_5
platform_set_drvdata,FUNC_6
setbits,FUNC_7
sh_sci_spi_chipselect,VAR_9
sh_sci_spi_txrx_mode0,VAR_10
sh_sci_spi_txrx_mode1,VAR_11
sh_sci_spi_txrx_mode2,VAR_12
sh_sci_spi_txrx_mode3,VAR_13
spi_alloc_master,FUNC_8
spi_bitbang_start,FUNC_9
spi_master_get,FUNC_10
spi_master_get_devdata,FUNC_11
spi_master_put,FUNC_12
sh_sci_spi_probe,FUNC_13
dev,VAR_14
r,VAR_15
master,VAR_16
sp,VAR_17
ret,VAR_18
