OMAP2_MCSPI_CHCONF_CLKD_MASK,VAR_0
OMAP2_MCSPI_CHCONF_DPE0,VAR_1
OMAP2_MCSPI_CHCONF_DPE1,VAR_2
OMAP2_MCSPI_CHCONF_EPOL,VAR_3
OMAP2_MCSPI_CHCONF_IS,VAR_4
OMAP2_MCSPI_CHCONF_PHA,VAR_5
OMAP2_MCSPI_CHCONF_POL,VAR_6
OMAP2_MCSPI_CHCONF_WL_MASK,VAR_7
OMAP2_MCSPI_MAX_FREQ,VAR_8
SPI_CPHA,VAR_9
SPI_CPOL,VAR_10
SPI_CS_HIGH,VAR_11
dev_dbg,FUNC_0
mcspi_cached_chconf0,FUNC_1
mcspi_write_chconf0,FUNC_2
spi_master_get_devdata,FUNC_3
omap2_mcspi_setup_transfer,FUNC_4
spi,VAR_12
t,VAR_13
cs,VAR_14
mcspi,VAR_15
spi_cntrl,VAR_16
l,VAR_17
div,VAR_18
word_len,VAR_19
