BITS,VAR_0
CPOL,VAR_1
CSR0,VAR_2
DIV_ROUND_UP,FUNC_0
DLYBCT,VAR_3
DLYBS,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
ESHUTDOWN,VAR_7
GFP_KERNEL,VAR_8
NCPHA,VAR_9
SCBR,VAR_10
SPI_BF,FUNC_1
SPI_BIT,FUNC_2
SPI_CPHA,VAR_11
SPI_CPOL,VAR_12
SPI_CS_HIGH,VAR_13
SPI_SCBR_SIZE,VAR_14
atmel_spi_is_v2,FUNC_3
clk_get_rate,FUNC_4
cs_deactivate,FUNC_5
dev_dbg,FUNC_6
dev_name,FUNC_7
gpio_direction_output,FUNC_8
gpio_request,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
spi_master_get_devdata,FUNC_12
spi_writel,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
atmel_spi_setup,FUNC_16
spi,VAR_15
as,VAR_16
asd,VAR_17
scbr,VAR_18
csr,VAR_19
bits,VAR_20
bus_hz,VAR_21
npcs_pin,VAR_22
ret,VAR_23
flags,VAR_24
