IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
PSC_SPIEVNT_MD,VAR_2
PSC_SPIEVNT_MM,VAR_3
PSC_SPIEVNT_RO,VAR_4
PSC_SPIEVNT_RR,VAR_5
PSC_SPIEVNT_RU,VAR_6
PSC_SPIEVNT_SD,VAR_7
PSC_SPIEVNT_TO,VAR_8
PSC_SPIEVNT_TR,VAR_9
PSC_SPIEVNT_TU,VAR_10
PSC_SPIPCR_MS,VAR_11
PSC_SPISTAT_DI,VAR_12
PSC_SPISTAT_RE,VAR_13
PSC_SPISTAT_TF,VAR_14
au1550_spi_mask_ack_all,FUNC_0
au1550_spi_reset_fifos,FUNC_1
au_sync,FUNC_2
complete,FUNC_3
dev_err,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
au1550_spi_pio_irq_callback,FUNC_7
hw,VAR_15
busy,VAR_16
stat,VAR_17
evnt,VAR_18
