DCMD_BURST8,VAR_0
DCMD_WIDTH1,VAR_1
DCMD_WIDTH2,VAR_2
DCMD_WIDTH4,VAR_3
EINVAL,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
PXA25x_SSP,VAR_8
RX_THRESH_DFLT,VAR_9
SPI_CPHA,VAR_10
SPI_CPOL,VAR_11
SSCR0_DataSize,FUNC_0
SSCR0_EDSS,VAR_12
SSCR0_Motorola,VAR_13
SSCR0_SCR,VAR_14
SSCR0_SSE,VAR_15
SSCR1_LBM,VAR_16
SSCR1_RFT,VAR_17
SSCR1_RxTresh,FUNC_1
SSCR1_SPH,VAR_18
SSCR1_SPO,VAR_19
SSCR1_TFT,VAR_20
SSCR1_TxTresh,FUNC_2
TIMOUT_DFLT,VAR_21
TX_THRESH_DFLT,VAR_22
clk_get_rate,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_warn,FUNC_6
kzalloc,FUNC_7
set_dma_burst_and_threshold,FUNC_8
setup_cs,FUNC_9
spi_get_ctldata,FUNC_10
spi_master_get_devdata,FUNC_11
spi_set_ctldata,FUNC_12
ssp_get_clk_div,FUNC_13
u16_reader,VAR_23
u16_writer,VAR_24
u32_reader,VAR_25
u32_writer,VAR_26
u8_reader,VAR_27
u8_writer,VAR_28
setup,FUNC_14
spi,VAR_29
chip_info,VAR_30
chip,VAR_31
drv_data,VAR_32
ssp,VAR_33
clk_div,VAR_34
tx_thres,VAR_35
rx_thres,VAR_36
