MRB_ARGS_NONE,FUNC_0
MRB_ARGS_REQ,FUNC_1
MRB_SET_INSTANCE_TT,FUNC_2
MRB_TT_DATA,VAR_0
file_s_lstat,VAR_1
io_stat,VAR_2
mrb_define_class,FUNC_3
mrb_define_class_method,FUNC_4
mrb_define_class_under,FUNC_5
mrb_define_method,FUNC_6
stat_atime,VAR_3
stat_birthtime,VAR_4
stat_blksize,VAR_5
stat_blockdev_p,VAR_6
stat_blocks,VAR_7
stat_chardev_p,VAR_8
stat_ctime,VAR_9
stat_dev,VAR_10
stat_dev_major,VAR_11
stat_dev_minor,VAR_12
stat_directory_p,VAR_13
stat_executable_p,VAR_14
stat_executable_real_p,VAR_15
stat_file_p,VAR_16
stat_ftype,VAR_17
stat_gid,VAR_18
stat_grpowned_p,VAR_19
stat_initialize,VAR_20
stat_initialize_copy,VAR_21
stat_ino,VAR_22
stat_mode,VAR_23
stat_mtime,VAR_24
stat_nlink,VAR_25
stat_owned_p,VAR_26
stat_owned_real_p,VAR_27
stat_pipe_p,VAR_28
stat_rdev,VAR_29
stat_rdev_major,VAR_30
stat_rdev_minor,VAR_31
stat_readable_p,VAR_32
stat_readable_real_p,VAR_33
stat_setgid_p,VAR_34
stat_setuid_p,VAR_35
stat_size,VAR_36
stat_socket_p,VAR_37
stat_sticky_p,VAR_38
stat_symlink_p,VAR_39
stat_uid,VAR_40
stat_world_readable_p,VAR_41
stat_world_writable_p,VAR_42
stat_writable_p,VAR_43
stat_writable_real_p,VAR_44
mrb_mruby_file_stat_gem_init,FUNC_7
mrb,VAR_45
io,VAR_46
file,VAR_47
stat,VAR_48
