CANFD_BRS,VAR_0
CAN_CTRLMODE_FD,VAR_1
CAN_EFF_FLAG,VAR_2
CAN_EFF_MASK,VAR_3
CAN_RTR_FLAG,VAR_4
CAN_SFF_MASK,VAR_5
IFI_CANFD_TXFIFO_DATA,VAR_6
IFI_CANFD_TXFIFO_DLC,VAR_7
IFI_CANFD_TXFIFO_DLC_BRS,VAR_8
IFI_CANFD_TXFIFO_DLC_EDL,VAR_9
IFI_CANFD_TXFIFO_DLC_RTR,VAR_10
IFI_CANFD_TXFIFO_ID,VAR_11
IFI_CANFD_TXFIFO_ID_IDE,VAR_12
IFI_CANFD_TXFIFO_ID_ID_XTD_MASK,VAR_13
IFI_CANFD_TXFIFO_ID_ID_XTD_OFFSET,VAR_14
IFI_CANFD_TXFIFO_ID_ID_XTD_WIDTH,VAR_15
IFI_CANFD_TXFIFO_REPEATCOUNT,VAR_16
IFI_CANFD_TXFIFO_SUSPEND_US,VAR_17
IFI_CANFD_TXSTCMD,VAR_18
IFI_CANFD_TXSTCMD_ADD_MSG,VAR_19
IFI_CANFD_TXSTCMD_FULL,VAR_20
NETDEV_TX_BUSY,VAR_21
NETDEV_TX_OK,VAR_22
can_dropped_invalid_skb,FUNC_0
can_is_canfd_skb,FUNC_1
can_len2dlc,FUNC_2
can_put_echo_skb,FUNC_3
netdev_err,FUNC_4
netdev_priv,FUNC_5
netif_stop_queue,FUNC_6
readl,FUNC_7
writel,FUNC_8
ifi_canfd_start_xmit,FUNC_9
skb,VAR_23
ndev,VAR_24
priv,VAR_25
cf,VAR_26
txst,VAR_27
txid,VAR_28
txdlc,VAR_29
i,VAR_30
