CAN_CTRLMODE_FD,VAR_0
CAN_CTRLMODE_FD_NON_ISO,VAR_1
CAN_CTRLMODE_LISTENONLY,VAR_2
CAN_CTRLMODE_LOOPBACK,VAR_3
CAN_STATE_ERROR_ACTIVE,VAR_4
IFI_CANFD_ERROR_CTR,VAR_5
IFI_CANFD_ERROR_CTR_ER_ENABLE,VAR_6
IFI_CANFD_ERROR_CTR_ER_RESET,VAR_7
IFI_CANFD_ERROR_CTR_UNLOCK_MAGIC,VAR_8
IFI_CANFD_INTERRUPT,VAR_9
IFI_CANFD_INTERRUPT_SET_IRQ,VAR_10
IFI_CANFD_REPEAT,VAR_11
IFI_CANFD_RXSTCMD,VAR_12
IFI_CANFD_RXSTCMD_RESET,VAR_13
IFI_CANFD_STCMD,VAR_14
IFI_CANFD_STCMD_BUSMONITOR,VAR_15
IFI_CANFD_STCMD_DISABLE_CANFD,VAR_16
IFI_CANFD_STCMD_ENABLE,VAR_17
IFI_CANFD_STCMD_ENABLE_7_9_8_8_TIMING,VAR_18
IFI_CANFD_STCMD_ENABLE_ISO,VAR_19
IFI_CANFD_STCMD_HARDRESET,VAR_20
IFI_CANFD_STCMD_LOOPBACK,VAR_21
IFI_CANFD_STCMD_NORMAL_MODE,VAR_22
IFI_CANFD_SUSPEND,VAR_23
IFI_CANFD_TXSTCMD,VAR_24
IFI_CANFD_TXSTCMD_RESET,VAR_25
ifi_canfd_irq_enable,FUNC_0
ifi_canfd_set_bittiming,FUNC_1
ifi_canfd_set_filters,FUNC_2
netdev_priv,FUNC_3
writel,FUNC_4
ifi_canfd_start,FUNC_5
ndev,VAR_26
priv,VAR_27
stcmd,VAR_28
