CAN_CTRLMODE_BERR_REPORTING,VAR_0
IFI_CANFD_INTERRUPT_ERROR_COUNTER,VAR_1
IFI_CANFD_IRQMASK,VAR_2
IFI_CANFD_IRQMASK_ERROR_BUSOFF,VAR_3
IFI_CANFD_IRQMASK_ERROR_STATE_CHG,VAR_4
IFI_CANFD_IRQMASK_ERROR_WARNING,VAR_5
IFI_CANFD_IRQMASK_RXFIFO_NEMPTY,VAR_6
IFI_CANFD_IRQMASK_SET_ERR,VAR_7
IFI_CANFD_IRQMASK_SET_RX,VAR_8
IFI_CANFD_IRQMASK_SET_TS,VAR_9
IFI_CANFD_IRQMASK_SET_TX,VAR_10
IFI_CANFD_IRQMASK_TXFIFO_EMPTY,VAR_11
netdev_priv,FUNC_0
writel,FUNC_1
ifi_canfd_irq_enable,FUNC_2
ndev,VAR_12
enable,VAR_13
priv,VAR_14
enirq,VAR_15
