CANFD_BRS,VAR_0
CANFD_ESI,VAR_1
CAN_EFF_FLAG,VAR_2
CAN_RTR_FLAG,VAR_3
IFI_CANFD_INTERRUPT,VAR_4
IFI_CANFD_INTERRUPT_RXFIFO_NEMPTY,VAR_5
IFI_CANFD_INTERRUPT_RXFIFO_NEMPTY_PER,VAR_6
IFI_CANFD_RXFIFO_DATA,VAR_7
IFI_CANFD_RXFIFO_DLC,VAR_8
IFI_CANFD_RXFIFO_DLC_BRS,VAR_9
IFI_CANFD_RXFIFO_DLC_DLC_MASK,VAR_10
IFI_CANFD_RXFIFO_DLC_DLC_OFFSET,VAR_11
IFI_CANFD_RXFIFO_DLC_EDL,VAR_12
IFI_CANFD_RXFIFO_DLC_ESI,VAR_13
IFI_CANFD_RXFIFO_DLC_RTR,VAR_14
IFI_CANFD_RXFIFO_ID,VAR_15
IFI_CANFD_RXFIFO_ID_IDE,VAR_16
IFI_CANFD_RXFIFO_ID_ID_OFFSET,VAR_17
IFI_CANFD_RXFIFO_ID_ID_STD_MASK,VAR_18
IFI_CANFD_RXFIFO_ID_ID_XTD_MASK,VAR_19
IFI_CANFD_RXFIFO_ID_ID_XTD_OFFSET,VAR_20
IFI_CANFD_RXFIFO_ID_ID_XTD_WIDTH,VAR_21
IFI_CANFD_RXSTCMD,VAR_22
IFI_CANFD_RXSTCMD_REMOVE_MSG,VAR_23
alloc_can_skb,FUNC_0
alloc_canfd_skb,FUNC_1
can_dlc2len,FUNC_2
get_can_dlc,FUNC_3
netdev_dbg,FUNC_4
netdev_priv,FUNC_5
netif_receive_skb,FUNC_6
readl,FUNC_7
writel,FUNC_8
ifi_canfd_read_fifo,FUNC_9
ndev,VAR_24
stats,VAR_25
priv,VAR_26
cf,VAR_27
skb,VAR_28
rx_irq_mask,VAR_29
rxdlc,VAR_30
rxid,VAR_31
dlc,VAR_32
id,VAR_33
i,VAR_34
