CAN_ERR_BUSERROR,VAR_0
CAN_ERR_PROT,VAR_1
CAN_ERR_PROT_BIT0,VAR_2
CAN_ERR_PROT_BIT1,VAR_3
CAN_ERR_PROT_FORM,VAR_4
CAN_ERR_PROT_LOC_ACK,VAR_5
CAN_ERR_PROT_LOC_CRC_SEQ,VAR_6
CAN_ERR_PROT_OVERLOAD,VAR_7
CAN_ERR_PROT_STUFF,VAR_8
IFI_CANFD_ERROR_CTR,VAR_9
IFI_CANFD_ERROR_CTR_ACK_ERROR_FIRST,VAR_10
IFI_CANFD_ERROR_CTR_BIT0_ERROR_FIRST,VAR_11
IFI_CANFD_ERROR_CTR_BIT1_ERROR_FIRST,VAR_12
IFI_CANFD_ERROR_CTR_CRC_ERROR_FIRST,VAR_13
IFI_CANFD_ERROR_CTR_ER_ENABLE,VAR_14
IFI_CANFD_ERROR_CTR_ER_RESET,VAR_15
IFI_CANFD_ERROR_CTR_FORM_ERROR_FIRST,VAR_16
IFI_CANFD_ERROR_CTR_OVERLOAD_FIRST,VAR_17
IFI_CANFD_ERROR_CTR_STUFF_ERROR_FIRST,VAR_18
IFI_CANFD_INTERRUPT,VAR_19
IFI_CANFD_INTERRUPT_ERROR_COUNTER,VAR_20
alloc_can_err_skb,FUNC_0
netdev_priv,FUNC_1
netif_receive_skb,FUNC_2
readl,FUNC_3
unlikely,FUNC_4
writel,FUNC_5
ifi_canfd_handle_lec_err,FUNC_6
ndev,VAR_21
priv,VAR_22
stats,VAR_23
cf,VAR_24
skb,VAR_25
errctr,VAR_26
errmask,VAR_27
