CCSR_AUDIO_ENA,VAR_0
CONF_ENABLE_SPKR,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IO_DATA_PATH_WIDTH_8,VAR_5
IRQ_FIRST_SHARED,VAR_6
IRQ_HANDLE_PRESENT,VAR_7
IRQ_TYPE_DYNAMIC_SHARING,VAR_8
MANFID_MEGAHERTZ,VAR_9
MANFID_MOTOROLA,VAR_10
PRODID_MEGAHERTZ_EM3288,VAR_11
WIN_DATA_WIDTH_8,VAR_12
WIN_ENABLE,VAR_13
WIN_MEMORY_TYPE_AM,VAR_14
ioremap,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
mhz_3288_power,FUNC_3
mhz_mfc_config_check,VAR_15
netdev_priv,FUNC_4
pcmcia_loop_config,FUNC_5
pcmcia_map_mem_page,FUNC_6
pcmcia_request_window,FUNC_7
mhz_mfc_config,FUNC_8
link,VAR_16
dev,VAR_17
smc,VAR_18
cfg_mem,VAR_19
req,VAR_20
mem,VAR_21
i,VAR_22
