CS_CHECK,FUNC_0
MapMemPage,VAR_0
PRIV,FUNC_1
RequestWindow,VAR_1
TX_PAGES,VAR_2
USE_SHMEM,VAR_3
WIN_DATA_WIDTH_16,VAR_4
WIN_ENABLE,VAR_5
WIN_MEMORY_TYPE_CM,VAR_6
WIN_USE_WAIT,VAR_7
__raw_readw,FUNC_2
__raw_writew,FUNC_3
cs_error,FUNC_4
ei_status,VAR_8
ioremap,FUNC_5
iounmap,FUNC_6
mem_speed,VAR_9
pcmcia_map_mem_page,FUNC_7
pcmcia_release_window,FUNC_8
pcmcia_request_window,FUNC_9
pcnet_reset_8390,FUNC_10
roundup_pow_of_two,FUNC_11
shmem_block_input,VAR_10
shmem_block_output,VAR_11
shmem_get_8390_hdr,VAR_12
udelay,FUNC_12
setup_shmem_window,FUNC_13
link,VAR_13
start_pg,VAR_14
stop_pg,VAR_15
cm_offset,VAR_16
dev,VAR_17
info,VAR_18
req,VAR_19
mem,VAR_20
i,VAR_21
window_size,VAR_22
offset,VAR_23
last_ret,VAR_24
last_fn,VAR_25
