AUTO_MODE,VAR_0
BANK_0,VAR_1
BANK_0U,VAR_2
BANK_2,VAR_3
BANK_2U,VAR_4
BMPR12,VAR_5
BMPR13,VAR_6
COL_CTRL,VAR_7
CONFIG0_DFL,VAR_8
CONFIG0_DFL_1,VAR_9
CONFIG0_RST,VAR_10
CONFIG0_RST_1,VAR_11
CONFIG_0,VAR_12
CONFIG_1,VAR_13
CONTEC,VAR_14
DATAPORT,VAR_15
DEBUG,FUNC_0
D_RX_INTR,VAR_16
D_TX_INTR,VAR_17
D_TX_MODE,VAR_18
ID_MATCHED,VAR_19
INTR_OFF,VAR_20
INTR_ON,VAR_21
LAN_CTRL,VAR_22
MBH10302,VAR_23
NODE_ID,VAR_24
RX_INTR,VAR_25
RX_MODE,VAR_26
RX_SKIP,VAR_27
RX_STATUS,VAR_28
TDK,VAR_29
TDK_AUTO_MODE,VAR_30
TX_INTR,VAR_31
TX_MODE,VAR_32
TX_STATUS,VAR_33
inw,FUNC_1
netdev_priv,FUNC_2
outb,FUNC_3
set_rx_mode,FUNC_4
sram_config,VAR_34
fjn_reset,FUNC_5
dev,VAR_35
lp,VAR_36
ioaddr,VAR_37
i,VAR_38
