ASYNC_INITIALIZED,VAR_0
A_SETSIGNALSF,VAR_1
HUPCL,VAR_2
ST_CLOSING,VAR_3
ST_CMDING,VAR_4
ST_DOFLUSHRX,VAR_5
ST_DOFLUSHTX,VAR_6
ST_DOSIGS,VAR_7
ST_RXSTOP,VAR_8
ST_TXBUSY,VAR_9
TTY_IO_ERROR,VAR_10
clear_bit,FUNC_0
set_bit,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
stli_brds,VAR_11
stli_lock,VAR_12
stli_mkasysigs,FUNC_4
stli_nrbrds,VAR_13
stli_rawclose,FUNC_5
stli_sendcmd,FUNC_6
test_bit,FUNC_7
tty_port_hangup,FUNC_8
stli_hangup,FUNC_9
tty,VAR_14
portp,VAR_15
brdp,VAR_16
port,VAR_17
flags,VAR_18
