ASYNC_CHECK_CD,VAR_0
ASYNC_SPD_CUST,VAR_1
ASYNC_SPD_HI,VAR_2
ASYNC_SPD_MASK,VAR_3
ASYNC_SPD_SHI,VAR_4
ASYNC_SPD_VHI,VAR_5
ASYNC_SPD_WARP,VAR_6
B38400,VAR_7
BRDDISABLE,FUNC_0
BRDENABLE,FUNC_1
BRKINT,VAR_8
CAR,VAR_9
CBAUD,VAR_10
CBAUDEX,VAR_11
CCR,VAR_12
CCR_CORCHANGE,VAR_13
CD1400_NUMCLKS,VAR_14
CLOCAL,VAR_15
COR1,VAR_16
COR1_CHL5,VAR_17
COR1_CHL6,VAR_18
COR1_CHL7,VAR_19
COR1_CHL8,VAR_20
COR1_PARENB,VAR_21
COR1_PAREVEN,VAR_22
COR1_PARIGNORE,VAR_23
COR1_PARNONE,VAR_24
COR1_PARODD,VAR_25
COR1_STOP1,VAR_26
COR1_STOP2,VAR_27
COR2,VAR_28
COR2_CTSAE,VAR_29
COR2_IXM,VAR_30
COR2_TXIBE,VAR_31
COR3,VAR_32
COR3_SCD12,VAR_33
COR4,VAR_34
COR4_IGNBRK,VAR_35
COR5,VAR_36
CRTSCTS,VAR_37
CSIZE,VAR_38
CSTOPB,VAR_39
FIFO_RTSTHRESHOLD,VAR_40
FIFO_RXTHRESHOLD,VAR_41
IGNBRK,VAR_42
IGNPAR,VAR_43
INPCK,VAR_44
IXANY,VAR_45
IXON,VAR_46
MCOR1,VAR_47
MCOR1_DCD,VAR_48
MCOR2,VAR_49
MCOR2_DCD,VAR_50
MSVR1,VAR_51
MSVR1_DCD,VAR_52
PARENB,VAR_53
PARMRK,VAR_54
PARODD,VAR_55
RBPR,VAR_56
RCOR,VAR_57
RTPR,VAR_58
SCHR1,VAR_59
SCHR2,VAR_60
SCHR3,VAR_61
SCHR4,VAR_62
SRER,VAR_63
SRER_MODEM,VAR_64
STL_CD1400MAXBAUD,VAR_65
ST_BREAK,VAR_66
ST_FRAMING,VAR_67
ST_OVERRUN,VAR_68
ST_PARITY,VAR_69
TBPR,VAR_70
TCOR,VAR_71
TIOCM_CD,VAR_72
VSTART,VAR_73
VSTOP,VAR_74
brd_lock,VAR_75
pr_debug,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
stl_baudrates,VAR_76
stl_brds,VAR_77
stl_cd1400ccrwait,FUNC_5
stl_cd1400clkdivs,VAR_78
stl_cd1400getreg,FUNC_6
stl_cd1400setreg,FUNC_7
stl_cd1400updatereg,FUNC_8
stl_cd1400setport,FUNC_9
portp,VAR_79
tiosp,VAR_80
brdp,VAR_81
flags,VAR_82
clkdiv,VAR_83
baudrate,VAR_84
cor1,VAR_85
cor2,VAR_86
cor3,VAR_87
cor4,VAR_88
cor5,VAR_89
ccr,VAR_90
srer,VAR_91
sreron,VAR_92
sreroff,VAR_93
mcor1,VAR_94
mcor2,VAR_95
rtpr,VAR_96
clk,VAR_97
div,VAR_98
