ASYNC_CHECK_CD,VAR_0
ASYNC_SPD_CUST,VAR_1
ASYNC_SPD_HI,VAR_2
ASYNC_SPD_MASK,VAR_3
ASYNC_SPD_SHI,VAR_4
ASYNC_SPD_VHI,VAR_5
ASYNC_SPD_WARP,VAR_6
B38400,VAR_7
BRKINT,VAR_8
CBAUD,VAR_9
CLOCAL,VAR_10
CRTSCTS,VAR_11
CSIZE,VAR_12
CSTOPB,VAR_13
FI_1MARKRXERRS,VAR_14
FI_IGNBREAK,VAR_15
FI_IGNRXERRS,VAR_16
F_CTSFLOW,VAR_17
F_IXANY,VAR_18
F_IXON,VAR_19
F_RTSFLOW,VAR_20
IGNBRK,VAR_21
IGNPAR,VAR_22
INPCK,VAR_23
IXANY,VAR_24
IXON,VAR_25
PARENB,VAR_26
PARMRK,VAR_27
PARODD,VAR_28
PT_EVENPARITY,VAR_29
PT_NOPARITY,VAR_30
PT_ODDPARITY,VAR_31
PT_STOP1,VAR_32
PT_STOP2,VAR_33
P_RXIMIN,VAR_34
P_RXITIME,VAR_35
P_RXTHOLD,VAR_36
STL_MAXBAUD,VAR_37
VSTART,VAR_38
VSTOP,VAR_39
memset,FUNC_0
tty_get_baud_rate,FUNC_1
stli_mkasyport,FUNC_2
tty,VAR_40
portp,VAR_41
pp,VAR_42
tiosp,VAR_43
