EOF_CHAR,FUNC_0
EOL2_CHAR,FUNC_1
EOL_CHAR,FUNC_2
ERASE_CHAR,FUNC_3
INTR_CHAR,FUNC_4
I_ICRNL,FUNC_5
I_IGNCR,FUNC_6
I_INLCR,FUNC_7
I_ISTRIP,FUNC_8
I_IUCLC,FUNC_9
I_IXANY,FUNC_10
I_IXON,FUNC_11
I_PARMRK,FUNC_12
KILL_CHAR,FUNC_13
LNEXT_CHAR,FUNC_14
L_ECHO,FUNC_15
L_ECHOCTL,FUNC_16
L_ECHONL,FUNC_17
L_IEXTEN,FUNC_18
L_ISIG,FUNC_19
L_NOFLSH,FUNC_20
N_TTY_BUF_SIZE,VAR_0
POLL_IN,VAR_1
QUIT_CHAR,FUNC_21
REPRINT_CHAR,FUNC_22
SIGINT,VAR_2
SIGIO,VAR_3
SIGQUIT,VAR_4
SIGTSTP,VAR_5
START_CHAR,FUNC_23
STOP_CHAR,FUNC_24
SUSP_CHAR,FUNC_25
TTY_PUSH,VAR_6
WERASE_CHAR,FUNC_26
__DISABLED_CHAR,VAR_7
echo_char,FUNC_27
echo_char_raw,FUNC_28
echo_set_canon_col,FUNC_29
eraser,FUNC_30
finish_erasing,FUNC_31
kill_fasync,FUNC_32
kill_pgrp,FUNC_33
n_tty_flush_buffer,FUNC_34
process_echoes,FUNC_35
process_output,FUNC_36
put_tty_queue,FUNC_37
put_tty_queue_nolock,FUNC_38
set_bit,FUNC_39
spin_lock_irqsave,FUNC_40
spin_unlock_irqrestore,FUNC_41
start_tty,FUNC_42
stop_tty,FUNC_43
test_bit,FUNC_44
tolower,FUNC_45
tty_driver_flush_buffer,FUNC_46
waitqueue_active,FUNC_47
wake_up_interruptible,FUNC_48
n_tty_receive_char,FUNC_49
tty,VAR_8
c,VAR_9
flags,VAR_10
parmrk,VAR_11
signal,VAR_12
tail,VAR_13
