ASYNC_CHECK_CD,VAR_0
ASYNC_CTS_FLOW,VAR_1
ASYNC_PARITY_EVEN,VAR_2
ASYNC_PARITY_NONE,VAR_3
ASYNC_PARITY_ODD,VAR_4
CBAUD,VAR_5
CLOCAL,VAR_6
CRTSCTS,VAR_7
CSIZE,VAR_8
CSTOPB,VAR_9
DBGINFO,FUNC_0
HZ,VAR_10
IRQ_RXOVER,VAR_11
I_BRKINT,FUNC_1
I_IGNBRK,FUNC_2
I_IGNPAR,FUNC_3
I_INPCK,FUNC_4
I_PARMRK,FUNC_5
MASK_BREAK,VAR_12
MASK_FRAMING,VAR_13
MASK_OVERRUN,VAR_14
MASK_PARITY,VAR_15
PARENB,VAR_16
PARODD,VAR_17
SerialSignal_DTR,VAR_18
SerialSignal_RTS,VAR_19
program_hw,FUNC_6
tty_get_baud_rate,FUNC_7
change_params,FUNC_8
info,VAR_20
cflag,VAR_21
bits_per_char,VAR_22
