ESI_GET_ERR_STAT,VAR_0
ESI_GET_RX_AVAIL,VAR_1
ESI_GET_TX_AVAIL,VAR_2
ESI_NO_COMMAND,VAR_3
ESI_SET_SRV_MASK,VAR_4
ESP_STAT_DMA_RX,VAR_5
ESP_STAT_DMA_TX,VAR_6
ESP_STAT_RX_TIMEOUT,VAR_7
ESP_STAT_USE_PIO,VAR_8
IRQ_HANDLED,VAR_9
IRQ_NONE,VAR_10
UART_ESI_CMD1,VAR_11
UART_ESI_CMD2,VAR_12
UART_ESI_SID,VAR_13
UART_ESI_STAT1,VAR_14
UART_ESI_STAT2,VAR_15
UART_IER_RDI,VAR_16
UART_IER_THRI,VAR_17
check_modem_status,FUNC_0
dma_bytes,VAR_18
jiffies,VAR_19
printk,FUNC_1
receive_chars_dma,FUNC_2
receive_chars_dma_done,FUNC_3
receive_chars_pio,FUNC_4
serial_in,FUNC_5
serial_out,FUNC_6
spin_lock,FUNC_7
spin_unlock,FUNC_8
transmit_chars_dma,FUNC_9
transmit_chars_dma_done,FUNC_10
transmit_chars_pio,FUNC_11
tty_buffer_request_room,FUNC_12
wake_up_interruptible,FUNC_13
rs_interrupt_single,FUNC_14
irq,VAR_20
dev_id,VAR_21
info,VAR_22
err_status,VAR_23
scratch,VAR_24
num_bytes,VAR_25
num_bytes,VAR_26
