ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HZ,VAR_2
IS_SX_BOARD,FUNC_0
MUTEX,VAR_3
SX_DEBUG_INIT,VAR_4
SX_DEBUG_PROBE,VAR_5
SX_MAGIC,VAR_6
boards,VAR_7
func_enter,FUNC_1
func_exit,FUNC_2
kcalloc,FUNC_3
mc_chan_pointer,VAR_8
mc_type,VAR_9
read_sx_word,FUNC_4
spin_lock_init,FUNC_5
sx_dprintk,FUNC_6
sx_port_ops,VAR_10
sx_ports,VAR_11
sx_read_module_byte,FUNC_7
sx_read_module_word,FUNC_8
sx_real_driver,VAR_12
tty_port_init,FUNC_9
sx_init_portstructs,FUNC_10
nboards,VAR_13
nports,VAR_14
board,VAR_15
port,VAR_16
i,VAR_17
j,VAR_18
addr,VAR_19
chans,VAR_20
portno,VAR_21
