DECLARE_WAITQUEUE,FUNC_0
EAGAIN,VAR_0
EIO,VAR_1
ERESTARTSYS,VAR_2
L_TOSTOP,FUNC_1
O_NONBLOCK,VAR_3
O_OPOST,FUNC_2
TASK_INTERRUPTIBLE,VAR_4
TASK_RUNNING,VAR_5
TTY_DO_WRITE_WAKEUP,VAR_6
TTY_HW_COOK_OUT,VAR_7
__set_current_state,FUNC_3
add_wait_queue,FUNC_4
current,VAR_8
process_echoes,FUNC_5
process_output,FUNC_6
process_output_block,FUNC_7
redirected_tty_write,VAR_9
remove_wait_queue,FUNC_8
schedule,FUNC_9
set_bit,FUNC_10
set_current_state,FUNC_11
signal_pending,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
test_bit,FUNC_15
tty_check_change,FUNC_16
tty_hung_up_p,FUNC_17
wait,VAR_10
n_tty_write,FUNC_18
tty,VAR_11
file,VAR_12
buf,VAR_13
nr,VAR_14
b,VAR_15
c,VAR_16
retval,VAR_17
num,VAR_18
