ASYNC_CHECK_CD,VAR_0
ASYNC_CTS_FLOW,VAR_1
ASYNC_SPD_HI,VAR_2
ASYNC_SPD_MASK,VAR_3
ASYNC_SPD_SHI,VAR_4
ASYNC_SPD_VHI,VAR_5
ASYNC_SPD_WARP,VAR_6
CBAUDEX,VAR_7
C_BAUD,FUNC_0
C_CLOCAL,FUNC_1
C_CREAD,FUNC_2
C_CRTSCTS,FUNC_3
C_CSIZE,FUNC_4
C_CSTOPB,FUNC_5
C_PARENB,FUNC_6
C_PARODD,FUNC_7
ISICOM_2SB,VAR_8
ISICOM_CS5,VAR_9
ISICOM_CS6,VAR_10
ISICOM_CS7,VAR_11
ISICOM_CS8,VAR_12
ISICOM_CTSRTS,VAR_13
ISICOM_EVPAR,VAR_14
ISICOM_INITIATE_XONXOFF,VAR_15
ISICOM_ODPAR,VAR_16
ISICOM_RESPOND_XONXOFF,VAR_17
I_IXOFF,FUNC_8
I_IXON,FUNC_9
InterruptTheCard,FUNC_10
START_CHAR,FUNC_11
STOP_CHAR,FUNC_12
WaitTillCardIsFree,FUNC_13
drop_dtr,FUNC_14
linuxb_to_isib,VAR_18
outw,FUNC_15
raise_dtr,FUNC_16
isicom_config_port,FUNC_17
tty,VAR_19
port,VAR_20
card,VAR_21
baud,VAR_22
base,VAR_23
channel_setup,VAR_24
channel,VAR_25
shift_count,VAR_26
flow_ctrl,VAR_27
