ASYNC_CHECK_CD,VAR_0
ASYNC_CTS_FLOW,VAR_1
CLOCAL,VAR_2
CMSPAR,VAR_3
CRTSCTS,VAR_4
CSIZE,VAR_5
CSTOPB,VAR_6
I_BRKINT,FUNC_0
I_IGNBRK,FUNC_1
I_IGNPAR,FUNC_2
I_INPCK,FUNC_3
I_IXOFF,FUNC_4
I_IXON,FUNC_5
I_PARMRK,FUNC_6
MOXA_MUST_FCR_GDA_MODE_ENABLE,VAR_7
PARENB,VAR_8
PARODD,VAR_9
PORT_16450,VAR_10
PORT_16550A,VAR_11
PORT_8250,VAR_12
START_CHAR,FUNC_7
STOP_CHAR,FUNC_8
UART_FCR,VAR_13
UART_FCR_ENABLE_FIFO,VAR_14
UART_FCR_TRIGGER_1,VAR_15
UART_FCR_TRIGGER_14,VAR_16
UART_FCR_TRIGGER_4,VAR_17
UART_FCR_TRIGGER_8,VAR_18
UART_IER,VAR_19
UART_IER_MSI,VAR_20
UART_IER_THRI,VAR_21
UART_LCR,VAR_22
UART_LCR_EPAR,VAR_23
UART_LCR_PARITY,VAR_24
UART_LCR_SPAR,VAR_25
UART_LSR_BI,VAR_26
UART_LSR_DR,VAR_27
UART_LSR_FE,VAR_28
UART_LSR_OE,VAR_29
UART_LSR_PE,VAR_30
UART_LSR_THRE,VAR_31
UART_MCR,VAR_32
UART_MCR_AFE,VAR_33
UART_MSR,VAR_34
UART_MSR_CTS,VAR_35
inb,FUNC_9
mxser_disable_must_rx_software_flow_control,FUNC_10
mxser_disable_must_tx_software_flow_control,FUNC_11
mxser_enable_must_rx_software_flow_control,FUNC_12
mxser_enable_must_tx_software_flow_control,FUNC_13
mxser_set_baud,FUNC_14
mxser_set_baud_method,VAR_36
mxser_set_must_fifo_value,FUNC_15
mxser_set_must_xoff1_value,FUNC_16
mxser_set_must_xon1_value,FUNC_17
outb,FUNC_18
tty_get_baud_rate,FUNC_19
tty_wakeup,FUNC_20
mxser_change_speed,FUNC_21
tty,VAR_37
old_termios,VAR_38
info,VAR_39
cflag,VAR_40
cval,VAR_41
fcr,VAR_42
ret,VAR_43
status,VAR_44
