COMPARATOR,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
TIMER_ABSTIME,VAR_3
TIMER_SET,VAR_4
cnodeid_to_nasid,FUNC_0
cpu_to_node,FUNC_1
getnstimeofday,FUNC_2
kmalloc,FUNC_3
mmtimer_add_list,FUNC_4
mmtimer_disable_int,FUNC_5
mmtimer_set_next_timer,FUNC_6
preempt_disable,FUNC_7
preempt_enable,FUNC_8
rtc_time,FUNC_9
sgi_clock_period,VAR_5
sgi_timer_del,FUNC_10
sgi_timer_get,FUNC_11
smp_processor_id,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
timers,VAR_6
timespec_to_ns,FUNC_15
sgi_timer_set,FUNC_16
timr,VAR_7
flags,VAR_8
new_setting,VAR_9
old_setting,VAR_10
when,VAR_11
period,VAR_12
irqflags,VAR_13
err,VAR_14
nodeid,VAR_15
base,VAR_16
n,VAR_17
n,VAR_18
now,VAR_19
