ASYNC_CLOSING,VAR_0
ASYNC_HUP_NOTIFY,VAR_1
ASYNC_INITIALIZED,VAR_2
ASYNC_NORMAL_ACTIVE,VAR_3
CD186x_CAR,VAR_4
CD186x_MSVR,VAR_5
C_CLOCAL,FUNC_0
DECLARE_WAITQUEUE,FUNC_1
EAGAIN,VAR_6
ERESTARTSYS,VAR_7
MSVR_CD,VAR_8
MSVR_DTR,VAR_9
O_NONBLOCK,VAR_10
TASK_INTERRUPTIBLE,VAR_11
TASK_RUNNING,VAR_12
TTY_IO_ERROR,VAR_13
add_wait_queue,FUNC_2
current,VAR_14
func_enter,FUNC_3
func_exit,FUNC_4
interruptible_sleep_on,FUNC_5
port_Board,FUNC_6
port_No,FUNC_7
remove_wait_queue,FUNC_8
schedule,FUNC_9
set_current_state,FUNC_10
signal_pending,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
sx_crtscts,FUNC_14
sx_in,FUNC_15
sx_out,FUNC_16
tty_hung_up_p,FUNC_17
wait,VAR_15
block_til_ready,FUNC_18
tty,VAR_16
filp,VAR_17
port,VAR_18
bp,VAR_19
retval,VAR_20
do_clocal,VAR_21
CD,VAR_22
flags,VAR_23
