ASYNC_SPD_CUST,VAR_0
ASYNC_SPD_HI,VAR_1
ASYNC_SPD_MASK,VAR_2
ASYNC_SPD_SHI,VAR_3
ASYNC_SPD_VHI,VAR_4
ASYNC_SPD_WARP,VAR_5
B38400,VAR_6
CBAUD,VAR_7
CLOCAL,VAR_8
CRTSCTS,VAR_9
GS_DEBUG_TERMIOS,VAR_10
HZ,VAR_11
MAX_SCHEDULE_TIMEOUT,VAR_12
NCC,VAR_13
SERIAL_XMIT_SIZE,VAR_14
func_enter,FUNC_0
func_exit,FUNC_1
gs_debug,VAR_15
gs_dprintk,FUNC_2
gs_start,FUNC_3
gs_wait_tx_flushed,FUNC_4
memcmp,FUNC_5
printk,FUNC_6
stub1,FUNC_7
tty_get_baud_rate,FUNC_8
wake_up_interruptible,FUNC_9
gs_set_termios,FUNC_10
tty,VAR_16
old_termios,VAR_17
port,VAR_18
baudrate,VAR_19
tmp,VAR_20
rv,VAR_21
tiosp,VAR_22
