ASYNC_CHECK_CD,VAR_0
ASYNC_CTS_FLOW,VAR_1
ASYNC_SPD_CUST,VAR_2
ASYNC_SPD_MASK,VAR_3
BASE_BAUD,VAR_4
CLOCAL,VAR_5
CMSPAR,VAR_6
CRTSCTS,VAR_7
CSIZE,VAR_8
CSTOPB,VAR_9
ESI_SET_BAUD,VAR_10
ESI_SET_FLOW_CHARS,VAR_11
ESI_SET_FLOW_CNTL,VAR_12
ESI_SET_FLOW_LVL,VAR_13
ESI_WRITE_UART,VAR_14
HZ,VAR_15
I_BRKINT,FUNC_0
I_IGNBRK,FUNC_1
I_IGNPAR,FUNC_2
I_INPCK,FUNC_3
I_IXOFF,FUNC_4
I_PARMRK,FUNC_5
PARENB,VAR_16
PARODD,VAR_17
START_CHAR,FUNC_6
STOP_CHAR,FUNC_7
UART_ESI_CMD1,VAR_18
UART_ESI_CMD2,VAR_19
UART_LCR,VAR_20
UART_LCR_EPAR,VAR_21
UART_LCR_PARITY,VAR_22
UART_LCR_SPAR,VAR_23
UART_LSR_BI,VAR_24
UART_LSR_DR,VAR_25
UART_LSR_FE,VAR_26
UART_LSR_OE,VAR_27
UART_LSR_PE,VAR_28
UART_LSR_THRE,VAR_29
serial_out,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
tty_encode_baud_rate,FUNC_11
tty_get_baud_rate,FUNC_12
change_speed,FUNC_13
info,VAR_30
port,VAR_31
quot,VAR_32
cflag,VAR_33
cval,VAR_34
baud,VAR_35
bits,VAR_36
flow1,VAR_37
flow2,VAR_38
flags,VAR_39
