ASYNC_INITIALIZED,VAR_0
CAP_SYS_ADMIN,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
MOXA_MUST_FCR_GDA_MODE_ENABLE,VAR_5
MOXA_MUST_IER_EGDAI,VAR_6
TTY_IO_ERROR,VAR_7
UART_FCR,VAR_8
UART_FCR_CLEAR_RCVR,VAR_9
UART_FCR_CLEAR_XMIT,VAR_10
UART_IER,VAR_11
UART_IER_MSI,VAR_12
UART_IER_RDI,VAR_13
UART_IER_RLSI,VAR_14
UART_IIR,VAR_15
UART_LCR,VAR_16
UART_LCR_WLEN8,VAR_17
UART_LSR,VAR_18
UART_MCR,VAR_19
UART_MCR_DTR,VAR_20
UART_MCR_RTS,VAR_21
UART_MSR,VAR_22
UART_RX,VAR_23
__get_free_page,FUNC_0
capable,FUNC_1
clear_bit,FUNC_2
free_page,FUNC_3
inb,FUNC_4
mxser_change_speed,FUNC_5
outb,FUNC_6
set_bit,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
mxser_startup,FUNC_10
tty,VAR_24
info,VAR_25
page,VAR_26
flags,VAR_27
