DECLARE_WAITQUEUE,FUNC_0
TASK_INTERRUPTIBLE,VAR_0
TASK_RUNNING,VAR_1
TTY_THROTTLED,VAR_2
__set_current_state,FUNC_1
acquire_console_sem,FUNC_2
add_wait_queue,FUNC_3
current,VAR_3
min,FUNC_4
poke_blanked_console,FUNC_5
release_console_sem,FUNC_6
remove_wait_queue,FUNC_7
schedule,FUNC_8
sel_buffer,VAR_4
sel_buffer_lth,VAR_5
set_current_state,FUNC_9
stub1,FUNC_10
test_bit,FUNC_11
tty_ldisc_deref,FUNC_12
tty_ldisc_ref_wait,FUNC_13
wait,VAR_6
paste_selection,FUNC_14
tty,VAR_7
vc,VAR_8
pasted,VAR_9
count,VAR_10
ld,VAR_11
