ASYNC_INITIALIZED,VAR_0
ASYNC_NORMAL_ACTIVE,VAR_1
CAP_SYS_ADMIN,VAR_2
C_CLOCAL,FUNC_0
ENODEV,VAR_3
EPERM,VAR_4
ERESTARTSYS,VAR_5
MAX_PORTS,VAR_6
MAX_PORTS_PER_BOARD,VAR_7
MoxaPortEnable,FUNC_1
MoxaPortLineCtrl,FUNC_2
MoxaSetFifo,FUNC_3
O_NONBLOCK,VAR_8
PORT_16550A,VAR_9
capable,FUNC_4
moxa_block_till_ready,FUNC_5
moxa_boards,VAR_10
moxa_close_port,FUNC_6
moxa_openlock,VAR_11
moxa_set_tty_param,FUNC_7
mutex_lock,FUNC_8
mutex_lock_interruptible,FUNC_9
mutex_unlock,FUNC_10
tty_port_tty_set,FUNC_11
moxa_open,FUNC_12
tty,VAR_12
filp,VAR_13
brd,VAR_14
ch,VAR_15
port,VAR_16
retval,VAR_17
