CUR_DEFAULT,VAR_0
ESnormal,VAR_1
GRAF_MAP,VAR_2
IBMPC_MAP,VAR_3
LAT1_MAP,VAR_4
NPAR,VAR_5
USER_MAP,VAR_6
bs,FUNC_0
clear_selection,FUNC_1
clr_kbd,FUNC_2
cr,FUNC_3
csi_J,FUNC_4
csi_K,FUNC_5
csi_L,FUNC_6
csi_M,FUNC_7
csi_P,FUNC_8
csi_X,FUNC_9
csi_at,FUNC_10
csi_m,FUNC_11
cursor_report,FUNC_12
del,FUNC_13
do_update_region,FUNC_14
gotoxay,FUNC_15
gotoxy,FUNC_16
is_kbd,FUNC_17
kbd_table,VAR_7
kbdapplic,VAR_8
kd_mksound,FUNC_18
lf,FUNC_19
lnm,VAR_9
notify_write,FUNC_20
reset_palette,FUNC_21
reset_terminal,FUNC_22
respond_ID,FUNC_23
restore_cur,FUNC_24
ri,FUNC_25
save_cur,FUNC_26
set_kbd,FUNC_27
set_mode,FUNC_28
set_palette,FUNC_29
set_translate,FUNC_30
setledstate,FUNC_31
setterm_command,FUNC_32
status_report,FUNC_33
do_con_trol,FUNC_34
tty,VAR_10
vc,VAR_11
c,VAR_12
i,VAR_13
j,VAR_14
