ASYNC_PARITY_NONE,VAR_0
ASYNC_PARITY_ODD,VAR_1
BIT12,VAR_2
BIT13,VAR_3
BIT14,VAR_4
BIT2,VAR_5
BIT3,VAR_6
BIT4,VAR_7
BIT5,VAR_8
BIT6,VAR_9
CCAR,VAR_10
CCSR,VAR_11
CMR,VAR_12
DmaCmd_ResetAllChannels,VAR_13
MGSL_BUS_TYPE_ISA,VAR_14
PCR,VAR_15
RCmd_SelectRicrIntLevel,VAR_16
RECEIVE_DATA,VAR_17
RECEIVE_STATUS,VAR_18
RICR,VAR_19
RMR,VAR_20
RXSTATUS_ALL,VAR_21
TCmd_SelectTicrIntLevel,VAR_22
TICR,VAR_23
TMR,VAR_24
TRANSMIT_DATA,VAR_25
TRANSMIT_STATUS,VAR_26
TXSTATUS_ALL,VAR_27
outw,FUNC_0
usc_ClearIrqPendingBits,FUNC_1
usc_DisableInterrupts,FUNC_2
usc_DisableMasterIrqBit,FUNC_3
usc_DmaCmd,FUNC_4
usc_EnableMasterIrqBit,FUNC_5
usc_InReg,FUNC_6
usc_OutReg,FUNC_7
usc_RCmd,FUNC_8
usc_TCmd,FUNC_9
usc_UnlatchRxstatusBits,FUNC_10
usc_UnlatchTxstatusBits,FUNC_11
usc_enable_async_clock,FUNC_12
usc_loopback_frame,FUNC_13
usc_set_txidle,FUNC_14
usc_set_async_mode,FUNC_15
info,VAR_28
RegValue,VAR_29
