BUG_ON,FUNC_0
EOF_CHAR,FUNC_1
EOL2_CHAR,FUNC_2
EOL_CHAR,FUNC_3
ERASE_CHAR,FUNC_4
ICANON,VAR_0
INTR_CHAR,FUNC_5
I_BRKINT,FUNC_6
I_ICRNL,FUNC_7
I_IGNBRK,FUNC_8
I_IGNCR,FUNC_9
I_IGNPAR,FUNC_10
I_INLCR,FUNC_11
I_INPCK,FUNC_12
I_ISTRIP,FUNC_13
I_IUCLC,FUNC_14
I_IXON,FUNC_15
I_PARMRK,FUNC_16
KILL_CHAR,FUNC_17
LNEXT_CHAR,FUNC_18
L_ECHO,FUNC_19
L_ICANON,FUNC_20
L_IEXTEN,FUNC_21
L_ISIG,FUNC_22
QUIT_CHAR,FUNC_23
REPRINT_CHAR,FUNC_24
START_CHAR,FUNC_25
STOP_CHAR,FUNC_26
SUSP_CHAR,FUNC_27
TTY_DRIVER_REAL_RAW,VAR_1
TTY_HW_COOK_IN,VAR_2
WERASE_CHAR,FUNC_28
__DISABLED_CHAR,VAR_3
clear_bit,FUNC_29
memset,FUNC_30
n_tty_set_room,FUNC_31
set_bit,FUNC_32
test_bit,FUNC_33
wake_up_interruptible,FUNC_34
n_tty_set_termios,FUNC_35
tty,VAR_4
old,VAR_5
canon_change,VAR_6
