ESI_GET_TX_AVAIL,VAR_0
ESI_NO_COMMAND,VAR_1
HZ,VAR_2
TASK_RUNNING,VAR_3
UART_ESI_CMD1,VAR_4
UART_ESI_STAT1,VAR_5
UART_ESI_STAT2,VAR_6
current,VAR_7
jiffies,VAR_8
jiffies_to_msecs,FUNC_0
msleep_interruptible,FUNC_1
serial_in,FUNC_2
serial_out,FUNC_3
serial_paranoia_check,FUNC_4
set_current_state,FUNC_5
signal_pending,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
time_after,FUNC_9
rs_wait_until_sent,FUNC_10
tty,VAR_9
timeout,VAR_10
info,VAR_11
orig_jiffies,VAR_12
char_time,VAR_13
flags,VAR_14
