EIO,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TTY_HUPPED,VAR_1
TTY_LDISC_CHANGING,VAR_2
clear_bit,FUNC_2
flush_scheduled_work,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
schedule_delayed_work,FUNC_6
set_bit,FUNC_7
stub1,FUNC_8
test_bit,FUNC_9
tty_ldisc_assign,FUNC_10
tty_ldisc_close,FUNC_11
tty_ldisc_enable,FUNC_12
tty_ldisc_get,FUNC_13
tty_ldisc_halt,FUNC_14
tty_ldisc_open,FUNC_15
tty_ldisc_put,FUNC_16
tty_ldisc_restore,FUNC_17
tty_ldisc_wait,VAR_3
tty_set_termios_ldisc,FUNC_18
tty_wait_until_sent,FUNC_19
wait_event,FUNC_20
tty_set_ldisc,FUNC_21
tty,VAR_4
ldisc,VAR_5
retval,VAR_6
o_ldisc,VAR_7
new_ldisc,VAR_8
work,VAR_9
o_work,VAR_10
o_tty,VAR_11
