ASYNC_CHECK_CD,VAR_0
ASYNC_CTS_FLOW,VAR_1
ASYNC_HARDPPS_CD,VAR_2
ASYNC_SPD_CUST,VAR_3
ASYNC_SPD_MASK,VAR_4
CBAUD,VAR_5
CLOCAL,VAR_6
CMSPAR,VAR_7
CREAD,VAR_8
CRTSCTS,VAR_9
CSTOPB,VAR_10
HZ,VAR_11
I_BRKINT,FUNC_0
I_IGNBRK,FUNC_1
I_IGNPAR,FUNC_2
I_INPCK,FUNC_3
I_PARMRK,FUNC_4
PARENB,VAR_12
PARODD,VAR_13
SERPER_PARENB,VAR_14
UART_IER_MSI,VAR_15
UART_LCR_EPAR,VAR_16
UART_LCR_PARITY,VAR_17
UART_LCR_SPAR,VAR_18
UART_LSR_BI,VAR_19
UART_LSR_DR,VAR_20
UART_LSR_FE,VAR_21
UART_LSR_OE,VAR_22
UART_LSR_PE,VAR_23
custom,VAR_24
local_irq_restore,FUNC_5
local_irq_save,FUNC_6
mb,FUNC_7
tty_get_baud_rate,FUNC_8
change_speed,FUNC_9
info,VAR_25
old_termios,VAR_26
quot,VAR_27
baud_base,VAR_28
baud,VAR_29
cflag,VAR_30
cval,VAR_31
bits,VAR_32
flags,VAR_33
serper,VAR_34
