ASYNC_CHECK_CD,VAR_0
ASYNC_SPD_CUST,VAR_1
ASYNC_SPD_HI,VAR_2
ASYNC_SPD_MASK,VAR_3
ASYNC_SPD_SHI,VAR_4
ASYNC_SPD_VHI,VAR_5
ASYNC_SPD_WARP,VAR_6
B38400,VAR_7
BRDDISABLE,FUNC_0
BRDENABLE,FUNC_1
BRKINT,VAR_8
CBAUD,VAR_9
CBAUDEX,VAR_10
CLOCAL,VAR_11
CRTSCTS,VAR_12
CR_RXERRBLOCK,VAR_13
CSIZE,VAR_14
CSTOPB,VAR_15
IGNBRK,VAR_16
IGNPAR,VAR_17
IMR,VAR_18
INPCK,VAR_19
IOPIOR,VAR_20
IOPR_DCDCOS,VAR_21
IPR,VAR_22
IPR_CHANGEMASK,VAR_23
IPR_DCD,VAR_24
IR_IOPORT,VAR_25
IR_XONXOFF,VAR_26
IXOFF,VAR_27
IXON,VAR_28
MR0,VAR_29
MR0_SWFRX,VAR_30
MR0_SWFT,VAR_31
MR0_SWFTX,VAR_32
MR1,VAR_33
MR1_AUTORTS,VAR_34
MR1_CS5,VAR_35
MR1_CS6,VAR_36
MR1_CS7,VAR_37
MR1_CS8,VAR_38
MR1_ERRBLOCK,VAR_39
MR1_PARENB,VAR_40
MR1_PAREVEN,VAR_41
MR1_PARNONE,VAR_42
MR1_PARODD,VAR_43
MR2,VAR_44
MR2_AUTOCTS,VAR_45
MR2_RXFIFOHALF,VAR_46
MR2_STOP1,VAR_47
MR2_STOP2,VAR_48
PARENB,VAR_49
PARMRK,VAR_50
PARODD,VAR_51
RXCSR,VAR_52
SC26198_NRBAUDS,VAR_53
SCCR,VAR_54
SR_RXBREAK,VAR_55
SR_RXFRAMING,VAR_56
SR_RXOVERRUN,VAR_57
SR_RXPARITY,VAR_58
STL_SC26198MAXBAUD,VAR_59
TIOCM_CD,VAR_60
TXCSR,VAR_61
VSTART,VAR_62
VSTOP,VAR_63
XOFFCR,VAR_64
XONCR,VAR_65
brd_lock,VAR_66
pr_debug,FUNC_2
sc26198_baudtable,VAR_67
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
stl_baudrates,VAR_68
stl_brds,VAR_69
stl_sc26198getreg,FUNC_5
stl_sc26198setreg,FUNC_6
stl_sc26198updatereg,FUNC_7
stl_sc26198setport,FUNC_8
portp,VAR_70
tiosp,VAR_71
brdp,VAR_72
flags,VAR_73
baudrate,VAR_74
mr0,VAR_75
mr1,VAR_76
mr2,VAR_77
clk,VAR_78
imron,VAR_79
imroff,VAR_80
iopr,VAR_81
ipr,VAR_82
