ASYNC_CLOSING_WAIT_NONE,VAR_0
ASYNC_INITIALIZED,VAR_1
A_SETSIGNALS,VAR_2
HUPCL,VAR_3
ST_CMDING,VAR_4
ST_DOFLUSHRX,VAR_5
ST_DOSIGS,VAR_6
ST_RXSTOP,VAR_7
ST_TXBUSY,VAR_8
TTY_IO_ERROR,VAR_9
clear_bit,FUNC_0
set_bit,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
stli_brds,VAR_10
stli_flushbuffer,FUNC_4
stli_flushchars,FUNC_5
stli_lock,VAR_11
stli_mkasysigs,FUNC_6
stli_rawclose,FUNC_7
stli_sendcmd,FUNC_8
stli_txcooktty,VAR_12
test_bit,FUNC_9
tty_ldisc_flush,FUNC_10
tty_port_close_end,FUNC_11
tty_port_close_start,FUNC_12
tty_port_tty_set,FUNC_13
tty_wait_until_sent,FUNC_14
stli_close,FUNC_15
tty,VAR_13
filp,VAR_14
brdp,VAR_15
portp,VAR_16
port,VAR_17
flags,VAR_18
