ASYNC_CLOSING,VAR_0
ASYNC_HUP_NOTIFY,VAR_1
ASYNC_INITIALIZED,VAR_2
ASYNC_NORMAL_ACTIVE,VAR_3
C_CLOCAL,FUNC_0
DECLARE_WAITQUEUE,FUNC_1
EAGAIN,VAR_4
ERESTARTSYS,VAR_5
GS_DEBUG_BTR,VAR_6
O_NONBLOCK,VAR_7
TASK_INTERRUPTIBLE,VAR_8
TASK_RUNNING,VAR_9
TTY_IO_ERROR,VAR_10
add_wait_queue,FUNC_2
current,VAR_11
func_enter,FUNC_3
func_exit,FUNC_4
gs_dprintk,FUNC_5
interruptible_sleep_on,FUNC_6
remove_wait_queue,FUNC_7
schedule,FUNC_8
set_current_state,FUNC_9
signal_pending,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
tty_hung_up_p,FUNC_13
tty_port_carrier_raised,FUNC_14
wait,VAR_12
gs_block_til_ready,FUNC_15
port_,VAR_13
filp,VAR_14
gp,VAR_15
port,VAR_16
retval,VAR_17
do_clocal,VAR_18
CD,VAR_19
tty,VAR_20
flags,VAR_21
