ASYNC_INITIALIZED,VAR_0
BST_STARTED,VAR_1
ENODEV,VAR_2
ERESTARTSYS,VAR_3
MINOR2BRD,FUNC_0
MINOR2PORT,FUNC_1
ST_INITIALIZING,VAR_4
TTY_IO_ERROR,VAR_5
clear_bit,FUNC_2
current,VAR_6
set_bit,FUNC_3
signal_pending,FUNC_4
stli_brds,VAR_7
stli_initopen,FUNC_5
stli_nrbrds,VAR_8
test_bit,FUNC_6
tty_port_block_til_ready,FUNC_7
tty_port_tty_set,FUNC_8
wait_event_interruptible,FUNC_9
wake_up_interruptible,FUNC_10
stli_open,FUNC_11
tty,VAR_9
filp,VAR_10
brdp,VAR_11
portp,VAR_12
port,VAR_13
minordev,VAR_14
brdnr,VAR_15
portnr,VAR_16
rc,VAR_17
