CD_ACT,VAR_0
CLOCAL,VAR_1
CRTSCTS,VAR_2
CS8,VAR_3
CSIZE,VAR_4
CSTOPB,VAR_5
DELTA_CD,VAR_6
DELTA_CTS,VAR_7
I_BRKINT,FUNC_0
I_IGNBRK,FUNC_1
I_IGNPAR,FUNC_2
I_INPCK,FUNC_3
I_IXANY,FUNC_4
I_IXON,FUNC_5
I_PARMRK,FUNC_6
InterfaceModeRS232,VAR_8
InterfaceModeRS232T,VAR_9
InterfaceModeRS422,VAR_10
InterfaceModeRS485,VAR_11
PARENB,VAR_12
PARODD,VAR_13
ROCKET_MODE_MASK,VAR_14
ROCKET_RTS_TOGGLE,VAR_15
ROCKET_TYPE_PC104,VAR_16
START_CHAR,FUNC_7
STMBREAKH,VAR_17
STMFRAMEH,VAR_18
STMPARITYH,VAR_19
STMRCVROVRH,VAR_20
STOP_CHAR,FUNC_8
rp_baud_base,VAR_21
sClrTxXOFF,FUNC_9
sDisCTSFlowCtl,FUNC_10
sDisIXANY,FUNC_11
sDisParity,FUNC_12
sDisRTSToggle,FUNC_13
sDisTxSoftFlowCtl,FUNC_14
sEnCTSFlowCtl,FUNC_15
sEnIXANY,FUNC_16
sEnParity,FUNC_17
sEnRTSToggle,FUNC_18
sEnTxSoftFlowCtl,FUNC_19
sGetChanStatus,FUNC_20
sSetBaud,FUNC_21
sSetData7,FUNC_22
sSetData8,FUNC_23
sSetEvenParity,FUNC_24
sSetInterfaceMode,FUNC_25
sSetOddParity,FUNC_26
sSetRTS,FUNC_27
sSetStop1,FUNC_28
sSetStop2,FUNC_29
sSetTxXOFFChar,FUNC_30
sSetTxXONChar,FUNC_31
spin_lock_irqsave,FUNC_32
spin_unlock_irqrestore,FUNC_33
tty_encode_baud_rate,FUNC_34
tty_get_baud_rate,FUNC_35
tty_termios_baud_rate,FUNC_36
configure_r_port,FUNC_37
tty,VAR_22
info,VAR_23
old_termios,VAR_24
cflag,VAR_25
flags,VAR_26
rocketMode,VAR_27
bits,VAR_28
baud,VAR_29
divisor,VAR_30
cp,VAR_31
t,VAR_32
