BDCR,VAR_0
BIT10,VAR_1
BIT11,VAR_2
BIT12,VAR_3
BIT13,VAR_4
BIT14,VAR_5
BIT15,VAR_6
BIT3,VAR_7
BIT4,VAR_8
BIT8,VAR_9
BIT9,VAR_10
CCR,VAR_11
CCSR,VAR_12
CDIR,VAR_13
CMCR,VAR_14
CMR,VAR_15
DCR,VAR_16
DICR,VAR_17
DmaCmd_ResetAllChannels,VAR_18
HCR,VAR_19
HDLC_CRC_16_CCITT,VAR_20
HDLC_CRC_32_CCITT,VAR_21
HDLC_CRC_MASK,VAR_22
HDLC_FLAG_AUTO_CTS,VAR_23
HDLC_FLAG_DPLL_DIV16,VAR_24
HDLC_FLAG_DPLL_DIV8,VAR_25
HDLC_FLAG_HDLC_LOOPMODE,VAR_26
HDLC_FLAG_RXC_BRG,VAR_27
HDLC_FLAG_RXC_DPLL,VAR_28
HDLC_FLAG_RXC_TXCPIN,VAR_29
HDLC_FLAG_SHARE_ZERO,VAR_30
HDLC_FLAG_TXC_BRG,VAR_31
HDLC_FLAG_TXC_DPLL,VAR_32
HDLC_FLAG_TXC_RXCPIN,VAR_33
HDLC_FLAG_UNDERRUN_ABORT15,VAR_34
HDLC_FLAG_UNDERRUN_CRC,VAR_35
HDLC_FLAG_UNDERRUN_FLAG,VAR_36
HDLC_PREAMBLE_PATTERN_NONE,VAR_37
IOCR,VAR_38
IUSC_PRE_SL1660,VAR_39
MGSL_BUS_TYPE_ISA,VAR_40
MGSL_BUS_TYPE_PCI,VAR_41
MGSL_MODE_HDLC,VAR_42
MGSL_MODE_RAW,VAR_43
MISC,VAR_44
PCR,VAR_45
RCLR,VAR_46
RCLRVALUE,VAR_47
RCmd_SelectRicrdma_level,VAR_48
RDMR,VAR_49
RECEIVE_DATA,VAR_50
RECEIVE_STATUS,VAR_51
RICR,VAR_52
RMR,VAR_53
RSR,VAR_54
RXSTATUS_ALL,VAR_55
SICR,VAR_56
SICR_CTS_INACTIVE,VAR_57
TC1R,VAR_58
TCSR,VAR_59
TCSR_UNDERWAIT,VAR_60
TCmd_SelectTicrdma_level,VAR_61
TDMR,VAR_62
TICR,VAR_63
TMCR,VAR_64
TMDR,VAR_65
TMR,VAR_66
TRANSMIT_DATA,VAR_67
TRANSMIT_STATUS,VAR_68
TXSTATUS_ALL,VAR_69
outw,FUNC_0
usc_ClearIrqPendingBits,FUNC_1
usc_DmaCmd,FUNC_2
usc_EnableInterrupts,FUNC_3
usc_EnableMasterIrqBit,FUNC_4
usc_InDmaReg,FUNC_5
usc_InReg,FUNC_6
usc_OutDmaReg,FUNC_7
usc_OutReg,FUNC_8
usc_RCmd,FUNC_9
usc_TCmd,FUNC_10
usc_UnlatchRxstatusBits,FUNC_11
usc_UnlatchTxstatusBits,FUNC_12
usc_set_txidle,FUNC_13
usc_stop_receiver,FUNC_14
usc_stop_transmitter,FUNC_15
usc_set_sdlc_mode,FUNC_16
info,VAR_70
RegValue,VAR_71
PreSL1660,VAR_72
XtalSpeed,VAR_73
DpllDivisor,VAR_74
Tc,VAR_75
