ASYNC_SAK,VAR_0
DBGISR,FUNC_0
IRQ_CTS,VAR_1
IRQ_DCD,VAR_2
IRQ_DSR,VAR_3
IRQ_RI,VAR_4
IRQ_RXBREAK,VAR_5
IRQ_RXDATA,VAR_6
IRQ_RXIDLE,VAR_7
IRQ_RXOVER,VAR_8
IRQ_TXIDLE,VAR_9
IRQ_TXUNDER,VAR_10
MASK_BREAK,VAR_11
MGSL_MODE_ASYNC,VAR_12
RXBREAK,VAR_13
RXIDLE,VAR_14
SSR,VAR_15
TTY_BREAK,VAR_16
cts_change,FUNC_1
dcd_change,FUNC_2
do_SAK,FUNC_3
dsr_change,FUNC_4
isr_rxdata,FUNC_5
isr_txeom,FUNC_6
rd_reg16,FUNC_7
ri_change,FUNC_8
rx_start,FUNC_9
tty_insert_flip_char,FUNC_10
wake_up_interruptible,FUNC_11
wr_reg16,FUNC_12
isr_serial,FUNC_13
info,VAR_17
status,VAR_18
