ASYNC_CLOSING,VAR_0
ASYNC_HUP_NOTIFY,VAR_1
ASYNC_INITIALIZED,VAR_2
ASYNC_NORMAL_ACTIVE,VAR_3
CBAUD,VAR_4
CLOCAL,VAR_5
DECLARE_WAITQUEUE,FUNC_0
EAGAIN,VAR_6
ERESTARTSYS,VAR_7
O_NONBLOCK,VAR_8
SER_DCD,VAR_9
SER_DTR,VAR_10
SER_RTS,VAR_11
TASK_INTERRUPTIBLE,VAR_12
TASK_RUNNING,VAR_13
TTY_IO_ERROR,VAR_14
__set_current_state,FUNC_1
add_wait_queue,FUNC_2
ciab,VAR_15
current,VAR_16
interruptible_sleep_on,FUNC_3
local_irq_restore,FUNC_4
local_irq_save,FUNC_5
printk,FUNC_6
remove_wait_queue,FUNC_7
rtsdtr_ctrl,FUNC_8
schedule,FUNC_9
set_current_state,FUNC_10
signal_pending,FUNC_11
tty_hung_up_p,FUNC_12
wait,VAR_17
block_til_ready,FUNC_13
tty,VAR_18
filp,VAR_19
info,VAR_20
wait,VAR_21
state,VAR_22
retval,VAR_23
do_clocal,VAR_24
extra_count,VAR_25
flags,VAR_26
