ASYNC_SAK,VAR_0
BASE_ADDR,VAR_1
CyBREAK,VAR_2
CyFRAME,VAR_3
CyLICR,VAR_4
CyNOTRANS,VAR_5
CyOVERRUN,VAR_6
CyPARITY,VAR_7
CyRDR,VAR_8
CyREOIR,VAR_9
CyRFOC,VAR_10
CyRISR,VAR_11
CyTIMEOUT,VAR_12
IRQ_HANDLED,VAR_13
TTY_BREAK,VAR_14
TTY_FRAME,VAR_15
TTY_NORMAL,VAR_16
TTY_OVERRUN,VAR_17
TTY_PARITY,VAR_18
cy_port,VAR_19
do_SAK,FUNC_0
jiffies,VAR_20
tty_buffer_request_room,FUNC_1
tty_insert_flip_char,FUNC_2
tty_schedule_flip,FUNC_3
cd2401_rxerr_interrupt,FUNC_4
irq,VAR_21
dev_id,VAR_22
tty,VAR_23
info,VAR_24
base_addr,VAR_25
err,VAR_26
rfoc,VAR_27
channel,VAR_28
data,VAR_29
