CON_DRIVER_FLAG_INIT,VAR_0
CON_IS_VISIBLE,FUNC_0
ENODEV,VAR_1
MAX_NR_CON_DRIVER,VAR_2
__module_get,FUNC_1
acquire_console_sem,FUNC_2
clear_buffer_attributes,FUNC_3
con_driver_map,VAR_3
conswitchp,VAR_4
max,FUNC_4
min,FUNC_5
module_put,FUNC_6
printk,FUNC_7
registered_con_driver,VAR_5
release_console_sem,FUNC_8
save_screen,FUNC_9
set_origin,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
try_module_get,FUNC_13
update_attr,FUNC_14
update_screen,FUNC_15
vc_cons,VAR_6
visual_init,FUNC_16
bind_con_driver,FUNC_17
csw,VAR_7
first,VAR_8
last,VAR_9
deflt,VAR_10
owner,VAR_11
desc,VAR_12
con_driver,VAR_13
i,VAR_14
j,VAR_15
k,VAR_16
retval,VAR_17
old_was_color,VAR_18
vc,VAR_19
vc,VAR_20
