EMUDIF,VAR_0
EMUDOF,VAR_1
HZ,VAR_2
TASK_RUNNING,VAR_3
TASK_UNINTERRUPTIBLE,VAR_4
__set_current_state,FUNC_0
bfin_jc_tty,VAR_5
bfin_jc_tty_mutex,VAR_6
bfin_jc_write_buf,VAR_7
bfin_read_DBGSTAT,FUNC_1
bfin_read_emudat,FUNC_2
bfin_write_emudat,FUNC_3
bfin_write_emudat_chars,FUNC_4
circ_byte,FUNC_5
circ_cnt,FUNC_6
circ_empty,FUNC_7
kthread_should_stop,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
pr_debug,FUNC_11
schedule,FUNC_12
schedule_timeout_interruptible,FUNC_13
tty_flip_buffer_push,FUNC_14
tty_insert_flip_string,FUNC_15
tty_wakeup,FUNC_16
bfin_jc_emudat_manager,FUNC_17
arg,VAR_8
inbound_len,VAR_9
outbound_len,VAR_10
tty,VAR_11
emudat,VAR_12
num_chars,VAR_13
tty,VAR_14
tail,VAR_15
ate,VAR_16
emudat,VAR_17
