A2232CMD_CMask,VAR_0
A2232CMD_Close,VAR_1
A2232CMD_Enable,VAR_2
A2232CMD_EvenParity,VAR_3
A2232CMD_NoParity,VAR_4
A2232CMD_OddParity,VAR_5
A2232CMD_Open,VAR_6
A2232PARAM_5Bit,VAR_7
A2232PARAM_6Bit,VAR_8
A2232PARAM_7Bit,VAR_9
A2232PARAM_8Bit,VAR_10
A2232PARAM_B9600,VAR_11
A2232PARAM_RcvBaud,VAR_12
A2232_BAUD_TABLE_NOAVAIL,VAR_13
A2232_BAUD_TABLE_NUM_RATES,VAR_14
A2232_TURBO,VAR_15
ASYNC_CHECK_CD,VAR_16
CLOCAL,VAR_17
CRTSCTS,VAR_18
CSIZE,VAR_19
CSTOPB,VAR_20
IXOFF,VAR_21
PARENB,VAR_22
PARODD,VAR_23
a2232_baud_table,VAR_24
a2232mem,FUNC_0
a2232stat,FUNC_1
local_irq_restore,FUNC_2
local_irq_save,FUNC_3
printk,FUNC_4
a2232_set_real_termios,FUNC_5
ptr,VAR_25
cflag,VAR_26
baud,VAR_27
chsize,VAR_28
stopb,VAR_29
parity,VAR_30
softflow,VAR_31
rate,VAR_32
a2232_param,VAR_33
a2232_cmd,VAR_34
flags,VAR_35
i,VAR_36
port,VAR_37
status,VAR_38
mem,VAR_39
