HZ,VAR_0
KD_TEXT,VAR_1
VT_EVENT_UNBLANK,VAR_2
WARN_CONSOLE_UNLOCKED,FUNC_0
blank_normal_wait,VAR_3
blank_state,VAR_4
blankinterval,VAR_5
console_blank_hook,FUNC_1
console_blanked,VAR_6
console_timer,VAR_7
fg_console,VAR_8
ignore_poke,VAR_9
jiffies,VAR_10
might_sleep,FUNC_2
mod_timer,FUNC_3
oops_in_progress,VAR_11
printk,FUNC_4
set_cursor,FUNC_5
set_palette,FUNC_6
stub1,FUNC_7
update_screen,FUNC_8
vc_cons,VAR_12
vc_cons_allocated,FUNC_9
vt_event_post,FUNC_10
vt_force_oops_output,FUNC_11
do_unblank_screen,FUNC_12
leaving_gfx,VAR_13
vc,VAR_14
