KD_TEXT,VAR_0
VT_EVENT_BLANK,VAR_1
WARN_CONSOLE_UNLOCKED,FUNC_0
blank_normal_wait,VAR_2
blank_off,VAR_3
blank_state,VAR_4
blank_timer_expired,VAR_5
blank_vesa_wait,VAR_6
console_blank_hook,FUNC_1
console_blanked,VAR_7
console_timer,VAR_8
del_timer_sync,FUNC_2
fg_console,VAR_9
hide_cursor,FUNC_3
jiffies,VAR_10
mod_timer,FUNC_4
save_screen,FUNC_5
set_origin,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
vc_cons,VAR_11
vesa_blank_mode,VAR_12
vesa_off_interval,VAR_13
vt_event_post,FUNC_10
do_blank_screen,FUNC_11
entering_gfx,VAR_14
vc,VAR_15
i,VAR_16
