ASYNC_INITIALIZED,VAR_0
DMA_BUFFER_SZ,VAR_1
ESI_SET_SRV_MASK,VAR_2
ESI_WRITE_UART,VAR_3
ESP_STAT_DMA_RX,VAR_4
ESP_STAT_DMA_TX,VAR_5
HUPCL,VAR_6
TTY_IO_ERROR,VAR_7
UART_ESI_CMD1,VAR_8
UART_ESI_CMD2,VAR_9
UART_MCR,VAR_10
UART_MCR_DTR,VAR_11
UART_MCR_OUT2,VAR_12
UART_MCR_RTS,VAR_13
claim_dma_lock,FUNC_0
clear_dma_ff,FUNC_1
disable_dma,FUNC_2
dma,VAR_14
dma_buffer,VAR_15
dma_bytes,VAR_16
free_dma,FUNC_3
free_irq,FUNC_4
free_page,FUNC_5
free_pages,FUNC_6
get_order,FUNC_7
ports,VAR_17
printk,FUNC_8
release_dma_lock,FUNC_9
serial_out,FUNC_10
set_bit,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
wake_up_interruptible,FUNC_14
shutdown,FUNC_15
info,VAR_18
flags,VAR_19
f,VAR_20
current_port,VAR_21
