ASYNC_CLOSING,VAR_0
ASYNC_HUP_NOTIFY,VAR_1
ASYNC_INITIALIZED,VAR_2
ASYNC_NORMAL_ACTIVE,VAR_3
CBAUD,VAR_4
CLOCAL,VAR_5
DBGINFO,FUNC_0
DECLARE_WAITQUEUE,FUNC_1
EAGAIN,VAR_6
ERESTARTSYS,VAR_7
O_NONBLOCK,VAR_8
TASK_INTERRUPTIBLE,VAR_9
TASK_RUNNING,VAR_10
TTY_IO_ERROR,VAR_11
add_wait_queue,FUNC_2
current,VAR_12
remove_wait_queue,FUNC_3
schedule,FUNC_4
set_current_state,FUNC_5
signal_pending,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
tty_hung_up_p,FUNC_9
tty_port_carrier_raised,FUNC_10
tty_port_raise_dtr_rts,FUNC_11
wait,VAR_13
block_til_ready,FUNC_12
tty,VAR_14
filp,VAR_15
info,VAR_16
retval,VAR_17
do_clocal,VAR_18
extra_count,VAR_19
flags,VAR_20
cd,VAR_21
port,VAR_22
